iterations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cell,"('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')","('status', 'runtime', 'area', 'delay', 'total_power', 'cell')"
(0X1),"('SAT', 6.578218460083008, 48.8072, 0.19572, 2.066680826829e-05, (0, 1))","('UNSAT', 0.08917379379272461, -1, -1, -1, (0, 1))","('SAT', 4.94312596321106, 27.6887, 0.14507, 7.142878530431e-06, (0, 1))","('UNSAT', 0.03870892524719238, -1, -1, -1, (0, 1))","('UNSAT', 0.1103525161743164, -1, -1, -1, (0, 1))","('UNSAT', 0.11917686462402344, -1, -1, -1, (0, 1))","('UNSAT', 0.1100919246673584, -1, -1, -1, (0, 1))","('UNSAT', 0.11299633979797363, -1, -1, -1, (0, 1))","('UNSAT', 0.10788226127624512, -1, -1, -1, (0, 1))","('UNSAT', 0.10557222366333008, -1, -1, -1, (0, 1))","('UNSAT', 0.10987448692321777, -1, -1, -1, (0, 1))","('UNSAT', 0.10835075378417969, -1, -1, -1, (0, 1))","('UNSAT', 0.11214733123779297, -1, -1, -1, (0, 1))","('UNSAT', 0.1094515323638916, -1, -1, -1, (0, 1))","('UNSAT', 0.11804628372192383, -1, -1, -1, (0, 1))","('UNSAT', 0.11650633811950684, -1, -1, -1, (0, 1))"
(1X1),"('Unexplored', None, None, None, None, (-1, -1))","('SAT', 5.3699095249176025, 35.6668, 0.24627, 1.223353228852e-05, (1, 1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 4.208189010620117, 22.5264, 0.140924, 6.112994469731e-06, (1, 1))","('UNSAT', 0.06453156471252441, -1, -1, -1, (1, 1))","('UNSAT', 0.0675959587097168, -1, -1, -1, (1, 1))","('UNSAT', 0.06405496597290039, -1, -1, -1, (1, 1))","('UNSAT', 0.062355756759643555, -1, -1, -1, (1, 1))","('UNSAT', 0.06483054161071777, -1, -1, -1, (1, 1))","('UNSAT', 0.06257367134094238, -1, -1, -1, (1, 1))","('UNSAT', 0.0664358139038086, -1, -1, -1, (1, 1))","('UNSAT', 0.0649111270904541, -1, -1, -1, (1, 1))","('UNSAT', 0.06484508514404297, -1, -1, -1, (1, 1))","('UNSAT', 0.06691598892211914, -1, -1, -1, (1, 1))","('UNSAT', 0.07053637504577637, -1, -1, -1, (1, 1))","('UNSAT', 0.06863021850585938, -1, -1, -1, (1, 1))"
(2X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('SAT', 3.886826992034912, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 4.187242031097412, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.9006857872009277, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.955853223800659, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.96498966217041, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.8642418384552, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.8748409748077393, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.8439924716949463, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 3.909658432006836, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 4.089992046356201, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 4.161281108856201, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))","('SAT', 4.243618965148926, 22.5264, 0.140924, 6.112994469731e-06, (2, 1))"
(3X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(4X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(5X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(6X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(7X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
(8X1),"('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))","('Unexplored', None, None, None, None, (-1, -1))"
